# ============================================================================
# CHAOS REDUX - EVENT 006 RUNTIME PACKAGE DISPATCH TRIGGERS
# ============================================================================
# Exact adapter and pre-release static proofs for playable Event 006 packages.
# This registry never mutates dormant vanilla histories. A package enters only
# after its gameplay and visual audits pass. No trigger iterates the world.
# ============================================================================

# Input: temporary `independence_wave_execution_package_id`.
has_independence_wave_runtime_package_adapter_for_execution_id = {
	OR = {
			is_independence_wave_exact_package_iw_070_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_071 }
			is_independence_wave_exact_package_iw_071_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_072 }
			is_independence_wave_exact_package_iw_072_tag_available = yes
		}
	}
}
